Model,transformer name,Features,exp name in drive,CV Type,EPOCHS,BATCH SIZE,max_length,FOLD 1,FOLD 2,FOLD 3,FOLD 4,Wording RMSE,Conent RMSE,CV,LB,Wording RMSE,Conent RMSE,CV,LB
XGBResgressor,,RoBERTa Embeddings,-,KFOLD=5,-,,,-,-,-,-,,,,,0.65,0.472,0.561,0.742
Gradient Boosting Regressor,,RoBERTa Embeddings,-,KFOLD=5,-,,,-,-,-,-,,,,,0.63,0.458,0.544,0.685
XGBResgressor,,Summaries RoBERTa Embeddings,-,GroupKFold,-,,,-,-,-,-,,,,,0.855,0.694,0.774,0.742
Gradient Boosting Regressor,,Summaries RoBERTa Embeddings,-,GroupKFold,-,,,-,-,-,-,,,,,0.8,0.661,0.732,0.685
1 Model with 2 Linear Layers with 2 outputs,,Summaries RoBERTa Embeddings,-,GroupKFold,-,,,-,-,-,-,,,,,0.778,0.633,0.706,0.639
2 Model with 2 Linear Layers with 1 output,,Summaries RoBERTa Embeddings,-,GroupKFold,-,,,-,-,-,-,,,,,0.778,0.649,0.713,?
1 Model with 2 Linear Layers with 2 outputs,,Summaries deBERTa-v3-base Embeddings,-,GroupKFold,30,16,,"MCRMSE: 0.626
Wording: 0.771
Content: 0.482","MCRMSE: 0.719
Wording: 0.893
Content: 0.544","MCRMSE: 0.559
Wording: 0.602
Content: 0.515","MCRMSE: 0.748
Wording: 0.812
Content: 0.685",,,,,0.772,0.544,0.658,0.586
Gradient Boosting Regressor,,NLP Features,-,GroupKFold,-,-,-,,,,,,,,,,,,0.546
LGBM,,NLP Features,-,GroupKFold,-,-,-,"MCRMSE: 0.508
Wording: 0.559
Content: 0.456","MCRMSE: 0.784
Wording: 0.976
Content: 0.593","MCRMSE: 0.506
Wording: 0.555
Content: 0.456","MCRMSE: 0.646
Wording: 0.767
Content: 0.524",,,,,0.714,0.507,0.611,0.57
1 Model with 2 Linear Layers with 2 outputs,,"deBERTa-v3-base Embeddings
prompt question + title + Summaries",-,GroupKFold,30,16,512,,,,,,,,,,,,0.553
